,key,name
0,1001,속도의 장화
1,1004,요정의 부적
2,1006,원기 회복의 구슬
3,1011,거인의 허리띠
4,1018,민첩성의 망토
5,1026,방출의 마법봉
6,1027,사파이어 수정
7,1028,루비 수정
8,1029,천 갑옷
9,1031,쇠사슬 조끼
10,1033,마법무효화의 망토
11,1036,롱소드
12,1037,곡괭이
13,1038,B.F. 대검
14,1039,사냥꾼의 부적
15,1041,사냥꾼의 마체테
16,1042,단검
17,1043,곡궁
18,1052,증폭의 고서
19,1053,흡혈의 낫
20,1054,도란의 방패
21,1055,도란의 검
22,1056,도란의 반지
23,1057,음전자 망토
24,1058,쓸데없이 큰 지팡이
25,1082,암흑의 인장
26,1083,수확의 낫
27,1400,마법 부여: 용사
28,1401,마법 부여: 잿불거인
29,1402,마법 부여: 룬의 메아리
30,1412,마법 부여: 용사
31,1413,마법 부여: 잿불거인
32,1414,마법 부여: 룬의 메아리
33,1416,마법 부여: 피갈퀴손
34,1419,마법 부여: 피갈퀴손
35,2003,체력 물약
36,2006,최후의 결전 체력 물약
37,2009,원기회복의 완전한 비스킷
38,2010,굳건한 의지의 완전한 비스킷
39,2015,키르히아이스의 파편
40,2031,충전형 물약
41,2033,부패 물약
42,2047,예언자의 추출액
43,2051,수호자의 뿔피리
44,2052,포로 간식
45,2054,다이어트 포로 간식
46,2055,제어 와드
47,2065,슈렐리아의 몽상
48,2138,강철의 영약
49,2139,마법의 영약
50,2140,분노의 영약
51,2403,미니언 해체분석기
52,2419,초시계 키트
53,2420,초시계
54,2421,망가진 초시계
55,2422,약간 신비한 장화
56,2423,완벽한 초시계
57,2424,망가진 초시계
58,3001,심연의 가면
59,3003,대천사의 지팡이
60,3004,마나무네
61,3006,광전사의 군화
62,3007,대천사의 지팡이 (급속 충전)
63,3008,마나무네 (급속 충전)
64,3009,신속의 장화
65,3010,억겁의 카탈리스트
66,3020,마법사의 신발
67,3022,얼어붙은 망치
68,3024,빙하의 장막
69,3025,얼어붙은 건틀릿
70,3026,수호 천사
71,3027,영겁의 지팡이
72,3028,조화의 성배
73,3029,영겁의 지팡이 (급속 충전)
74,3030,마법공학 GLP-800
75,3031,무한의 대검
76,3033,필멸자의 운명
77,3035,최후의 속삭임
78,3036,도미닉 경의 인사
79,3040,대천사의 포옹
80,3041,메자이의 영혼약탈자
81,3042,무라마나
82,3043,무라마나
83,3044,탐식의 망치
84,3046,유령 무희
85,3047,닌자의 신발
86,3048,대천사의 포옹
87,3050,지크의 융합
88,3052,요림의 주먹
89,3053,스테락의 도전
90,3057,광휘의 검
91,3065,정령의 형상
92,3067,점화석
93,3068,태양불꽃 망토
94,3070,여신의 눈물
95,3071,칠흑의 양날 도끼
96,3072,피바라기
97,3073,여신의 눈물 (급속 충전)
98,3074,굶주린 히드라
99,3075,가시 갑옷
100,3076,덤불 조끼
101,3077,티아맷
102,3078,삼위일체
103,3082,파수꾼의 갑옷
104,3083,워모그의 갑옷
105,3084,지배자의 피갑옷
106,3085,루난의 허리케인
107,3086,열정의 검
108,3087,스태틱의 단검
109,3089,라바돈의 죽음모자
110,3091,마법사의 최후
111,3094,고속 연사포
112,3095,폭풍갈퀴
113,3100,리치베인
114,3101,쐐기검
115,3102,밴시의 장막
116,3105,군단의 방패
117,3107,구원
118,3108,악마의 마법서
119,3109,기사의 맹세
120,3110,얼어붙은 심장
121,3111,헤르메스의 발걸음
122,3112,수호자의 보주
123,3113,에테르 환영
124,3114,금지된 우상
125,3115,내셔의 이빨
126,3116,라일라이의 수정홀
127,3117,기동력의 장화
128,3123,처형인의 대검
129,3124,구인수의 격노검
